0.01 1.95471e-020 -5.33764e-030 1.5708 2e-005 7.07937e-030 1.5708 4e-005 4.74989e-031 1.5708 6e-005 -9.74419e-031 1.5708 8e-005 -8.15441e-031 1.5708 0.0001 -4.10419e-031 1.5708 0.00012 -1.29701e-031 1.5708 0.00014 1.90622e-033 1.5708 0.00016 4.06822e-032 1.5708 0.00018 3.80414e-032 1.5708 0.0002 2.38913e-032 1.5708 0.00022 1.11138e-032 1.5708 0.00024 3.12806e-033 1.5708 0.00026 -6.28207e-034 1.5708 0.00028 -1.74137e-033 1.5708 0.0003 -1.59385e-033 1.5708 0.00032 -1.05252e-033 1.5708 0.00034 -5.38007e-034 1.5708 0.00036 -1.88921e-034 1.5708 0.00038 -4.18134e-036 1.5708 0.0004 6.5921e-035 1.5708 0.00042 7.32809e-035 1.5708 0.00044 5.50442e-035 1.5708 0.00046 3.19862e-035 1.5708 0.00048 1.38049e-035 1.5708 0.0005 3.0531e-036 1.5708 0.00052 -1.61512e-036 1.5708 0.00054 -2.33455e-036 1.5708 0.00056 -9.71281e-037 1.5708 0.00058 1.06583e-036 1.5708 0.0006 2.5675e-036 1.5708 0.00062 2.06618e-036 1.5708 0.00064 -2.46124e-036 1.5708 0.00066 -7.54442e-036 1.5708 0.00068 -8.9975e-036 1.5708 0.0007 -5.93759e-036 1.5708 0.00072 1.21135e-036 1.5708 0.00074 6.32774e-036 1.5708 0.00076 6.45003e-036 1.5708 0.00078 4.78454e-036 1.5708 0.0008 2.98871e-036 1.5708 0.00082 1.43354e-036 1.5708 0.00084 6.32795e-037 1.5708 0.00086 1.12766e-036 1.5708 0.00088 8.5331e-037 1.5708 0.0009 -3.80703e-036 1.5708 0.00092 -1.07198e-035 1.5708 0.00094 -1.34994e-035 1.5708 0.00096 -2.80566e-035 1.5708 0.00098 -3.78575e-035 1.5708 0.001 8.78771e-035 1.5708
0.05 1.48501e-006 -6.48775e-010 1.57146 2.14722e-005 4.18442e-009 1.57084 4.14728e-005 2.76738e-009 1.57066 6.14737e-005 1.29315e-009 1.57078 8.14754e-005 7.10595e-010 1.57075 0.000101478 1.00212e-010 1.57078 0.000121482 -1.90055e-010 1.57078 0.000141487 -3.88497e-010 1.57079 0.000161493 -6.4544e-010 1.57078 0.000181501 -9.50805e-010 1.57078 0.00020151 -1.21813e-009 1.57078 0.000221521 -1.22305e-009 1.57081 0.000241534 -6.0939e-010 1.57085 0.000261495 2.90893e-010 1.57084 0.000281454 1.45985e-009 1.57087 0.000301306 2.49804e-009 1.57083 0.000321152 3.01494e-009 1.57082 0.000341001 3.17132e-009 1.57079 0.000360845 2.90166e-009 1.57077 0.000380694 2.24567e-009 1.57076 0.000400538 1.4079e-009 1.57075 0.000420388 6.35639e-010 1.57076 0.000440236 3.25851e-011 1.57077 0.00046009 -3.91846e-010 1.57078 0.000479944 -6.28394e-010 1.57079 0.000499804 -7.56732e-010 1.57079 0.000519663 -9.14919e-010 1.57079 0.00053953 -1.07589e-009 1.57078 0.000559398 -1.40795e-009 1.57078 0.000579274 -1.67789e-009 1.57078 0.000599151 -1.94661e-009 1.57078 0.000619037 -2.05677e-009 1.5708 0.000638925 -1.87647e-009 1.57081 0.000658822 -1.52052e-009 1.57082 0.000678721 -1.06118e-009 1.57082 0.000698628 -8.00955e-010 1.5708 0.000718538 -1.00265e-009 1.57078 0.000738458 -1.49898e-009 1.57076 0.000758381 -2.22526e-009 1.57076 0.000778312 -2.85049e-009 1.57078 0.000798248 -2.85875e-009 1.57082 0.000818192 -2.01768e-009 1.57087 0.000838141 4.15792e-010 1.57098 0.000858098 2.84443e-009 1.57085 0.000878061 2.55797e-009 1.57071 0.000898031 8.58896e-010 1.57071 0.000918007 -1.36039e-009 1.57067 0.000937991 -2.77097e-009 1.57079 0.000957979 1.31378e-009 1.5712 0.000977978 6.33787e-009 1.57089 0.000997978 6.64877e-009 1.57064
0.09 5.33963e-006 2.1708e-009 1.57122 2.5339e-005 5.11653e-009 1.57083 4.53398e-005 3.72818e-009 1.57065 6.53393e-005 1.74194e-009 1.57073 8.53392e-005 4.21496e-010 1.57073 0.00010534 -8.31606e-010 1.57074 0.000125342 -1.98851e-009 1.57074 0.000145346 -3.21346e-009 1.57073 0.000165351 -4.47747e-009 1.57073 0.000185359 -5.49702e-009 1.57076 0.000205369 -5.7138e-009 1.57081 0.000225382 -4.26468e-009 1.57092 0.000245398 -1.07037e-011 1.5711 0.000265244 5.81033e-009 1.57109 0.000285084 1.20217e-008 1.57113 0.000304604 1.71008e-008 1.57099 0.000324107 1.98107e-008 1.57089 0.000343615 2.03053e-008 1.57076 0.000363109 1.83886e-008 1.57063 0.000382613 1.48594e-008 1.57059 0.000402107 1.03674e-008 1.57053 0.000421615 5.80568e-009 1.57058 0.000441117 1.98874e-009 1.57061 0.000460638 -1.06073e-009 1.57066 0.000480156 -3.32078e-009 1.57069 0.000499694 -5.12091e-009 1.57071 0.000519232 -6.7566e-009 1.57071 0.000538793 -8.41472e-009 1.57071 0.000558357 -1.02362e-008 1.57069 0.000577947 -1.19022e-008 1.57073 0.000597542 -1.30147e-008 1.57075 0.000617167 -1.31362e-008 1.57083 0.000636798 -1.16937e-008 1.57091 0.000656457 -9.08732e-009 1.57095 0.000676125 -5.59069e-009 1.57101 0.000695819 -2.38058e-009 1.57092 0.000715525 -6.07678e-010 1.57086 0.00073526 9.27807e-011 1.57081 0.000755008 1.11003e-010 1.57079 0.000774785 2.45576e-010 1.57082 0.000794577 1.40571e-009 1.57089 0.000814396 3.54094e-009 1.57092 0.00083423 6.8252e-009 1.57101 0.000854092 9.51375e-009 1.57085 0.000873971 9.13105e-009 1.5707 0.000893876 6.56747e-009 1.57063 0.000913797 2.53033e-009 1.57055 0.000933742 -1.23386e-009 1.57067 0.000953702 -8.25373e-010 1.57098 0.000973697 1.91136e-009 1.57087 0.000993695 2.73063e-009 1.57076
0.13 9.8475e-006 1.16118e-008 1.57093 2.98471e-005 1.07272e-008 1.57068 4.98464e-005 5.81424e-009 1.57045 6.98357e-005 3.28958e-010 1.57058 8.9821e-005 -3.71679e-009 1.57061 0.000109804 -7.31216e-009 1.57062 0.000129783 -1.06927e-008 1.57063 0.000149762 -1.39028e-008 1.57064 0.000169738 -1.65388e-008 1.57069 0.000189715 -1.77122e-008 1.57079 0.00020969 -1.60442e-008 1.57098 0.000229667 -9.6644e-009 1.57126 0.000249645 3.67605e-009 1.57167 0.000269334 2.06806e-008 1.57167 0.000289008 3.83449e-008 1.57174 0.000308176 5.25505e-008 1.57137 0.000327312 6.02936e-008 1.57105 0.000346455 6.16835e-008 1.57069 0.000365573 5.62881e-008 1.57034 0.000384701 4.6359e-008 1.57021 0.000403811 3.37902e-008 1.57005 0.000422939 2.09406e-008 1.57017 0.000442056 1.0011e-008 1.57025 0.000461206 7.93479e-010 1.57035 0.00048035 -6.90531e-009 1.5704 0.000499529 -1.36255e-008 1.57046 0.000518708 -1.98214e-008 1.57046 0.000537926 -2.56409e-008 1.5705 0.000557148 -3.10854e-008 1.5705 0.000576419 -3.55541e-008 1.57061 0.000595699 -3.82196e-008 1.5707 0.000615032 -3.81864e-008 1.5709 0.000634378 -3.4275e-008 1.5711 0.000653774 -2.73664e-008 1.57121 0.000673187 -1.81227e-008 1.57135 0.000692645 -9.14e-009 1.57118 0.000712124 -2.97189e-009 1.57106 0.000731657 9.78848e-010 1.57095 0.000751213 3.36014e-009 1.5709 0.000770823 5.68735e-009 1.57095 0.000790459 9.59032e-009 1.57106 0.000810143 1.46371e-008 1.57106 0.000829855 2.04506e-008 1.57114 0.000849617 2.46043e-008 1.57088 0.000869408 2.39217e-008 1.57064 0.000889245 1.90962e-008 1.57046 0.000909112 1.0483e-008 1.57026 0.000929017 1.34478e-009 1.57042 0.000948951 -3.4909e-009 1.5707 0.000968942 -4.66012e-009 1.57078 0.000988939 -4.5471e-009 1.57085
0.17 1.39795e-005 4.06162e-008 1.57032 3.39778e-005 2.89879e-008 1.57016 5.39735e-005 1.18812e-008 1.56976 7.39401e-005 -5.17451e-009 1.57008 9.38932e-005 -1.76388e-008 1.57024 0.000113836 -2.77006e-008 1.57033 0.000133766 -3.62401e-008 1.5704 0.000153688 -4.33716e-008 1.57048 0.000173599 -4.8297e-008 1.57063 0.000193506 -4.93454e-008 1.57087 0.000213403 -4.40099e-008 1.57127 0.000233299 -2.89851e-008 1.57185 0.000253188 -3.76095e-010 1.57264 0.000272714 3.5631e-008 1.57268 0.000292215 7.37587e-008 1.57286 0.000311114 1.05335e-007 1.57213 0.000329969 1.24103e-007 1.5715 0.000348829 1.29688e-007 1.57072 0.000367655 1.20916e-007 1.56996 0.000386473 1.02502e-007 1.56967 0.000405266 7.84874e-008 1.56934 0.000424065 5.36141e-008 1.56957 0.000442847 3.22552e-008 1.56971 0.000461673 1.33221e-008 1.56983 0.000480491 -4.26164e-009 1.56985 0.000499353 -2.08441e-008 1.56994 0.000518215 -3.66506e-008 1.56993 0.00053713 -5.11115e-008 1.57009 0.000556052 -6.339e-008 1.57017 0.000575041 -7.27324e-008 1.57041 0.000594044 -7.79891e-008 1.57061 0.000613124 -7.79565e-008 1.57098 0.000632222 -7.09817e-008 1.57134 0.000651392 -5.85697e-008 1.57155 0.000670587 -4.19158e-008 1.57179 0.000689844 -2.51405e-008 1.57156 0.00070913 -1.22981e-008 1.57138 0.000728494 -2.77626e-009 1.57121 0.000747892 4.09677e-009 1.57111 0.000767366 1.04879e-008 1.57116 0.000786877 1.86846e-008 1.5713 0.000806453 2.80777e-008 1.57127 0.000826069 3.80193e-008 1.57135 0.000845753 4.4885e-008 1.57094 0.000865478 4.42093e-008 1.57058 0.000885267 3.64629e-008 1.57022 0.000905095 2.16178e-008 1.56986 0.000924975 5.38194e-009 1.57012 0.000944891 -5.17292e-009 1.57044 0.000964879 -1.00402e-008 1.5707 0.000984875 -1.0432e-008 1.57096
0.21 1.72613e-005 1.10944e-007 1.56888 3.72578e-005 7.2853e-008 1.56887 5.72483e-005 2.68213e-008 1.56818 7.71842e-005 -1.66625e-008 1.56894 9.70936e-005 -4.82171e-008 1.56942 0.000116981 -7.24959e-008 1.5697 0.000136844 -9.18047e-008 1.56993 0.000156689 -1.06828e-007 1.57014 0.000176512 -1.16591e-007 1.57047 0.000196322 -1.18637e-007 1.57093 0.000216114 -1.0912e-007 1.57165 0.000235897 -8.28947e-008 1.57263 0.000255666 -3.3825e-008 1.57397 0.000275055 2.8896e-008 1.57417 0.000294411 9.77061e-008 1.57461 0.000313167 1.57703e-007 1.57347 0.000331872 1.97744e-007 1.57249 0.000350573 2.15829e-007 1.57111 0.000369234 2.08935e-007 1.56979 0.000387844 1.84907e-007 1.56924 0.000406425 1.50498e-007 1.56865 0.000424972 1.13544e-007 1.56893 0.0004435 8.10708e-008 1.56911 0.000462076 5.02601e-008 1.56911 0.000480642 1.82272e-008 1.56897 0.000499254 -1.43022e-008 1.56906 0.000517866 -4.65121e-008 1.569 0.000536539 -7.59093e-008 1.56937 0.00055522 -9.9624e-008 1.56962 0.000573986 -1.17045e-007 1.57007 0.000592768 -1.26988e-007 1.57042 0.000611649 -1.28335e-007 1.57099 0.000630554 -1.19365e-007 1.57153 0.00064955 -1.02228e-007 1.57186 0.000668578 -7.86886e-008 1.57221 0.000687683 -5.39879e-008 1.57197 0.000706824 -3.32564e-008 1.5718 0.000726065 -1.63379e-008 1.57157 0.000745348 -2.98684e-009 1.57143 0.000764728 9.16223e-009 1.57144 0.000784153 2.2623e-008 1.57156 0.000803658 3.71201e-008 1.57154 0.000823209 5.23331e-008 1.57163 0.000842847 6.31964e-008 1.57107 0.000862532 6.37335e-008 1.57057 0.000882295 5.40431e-008 1.57003 0.000902103 3.36447e-008 1.56949 0.00092197 1.1329e-008 1.56989 0.000941877 -2.64408e-009 1.57034 0.000961864 -8.47512e-009 1.57072 0.00098186 -7.24015e-009 1.57119
0.25 1.96199e-005 2.42694e-007 1.56625 3.96145e-005 1.55701e-007 1.56649 5.95997e-005 5.7956e-008 1.56542 7.95041e-005 -3.20693e-008 1.56692 9.93686e-005 -9.77248e-008 1.56793 0.0001192 -1.47379e-007 1.56857 0.000138992 -1.85625e-007 1.56911 0.000158758 -2.14351e-007 1.56956 0.000178489 -2.32782e-007 1.57017 0.000198199 -2.37874e-007 1.57093 0.00021788 -2.24455e-007 1.57207 0.000237547 -1.85392e-007 1.57356 0.000257189 -1.12024e-007 1.57558 0.000276484 -1.61433e-008 1.57607 0.000295738 9.27022e-008 1.57696 0.000314465 1.92663e-007 1.57545 0.000333134 2.66589e-007 1.57419 0.000351789 3.09319e-007 1.5721 0.000370399 3.14571e-007 1.57015 0.000388897 2.93178e-007 1.56919 0.000407361 2.54526e-007 1.56825 0.000425732 2.0969e-007 1.56846 0.000444079 1.68287e-007 1.56859 0.000462474 1.25108e-007 1.56826 0.000480858 7.46793e-008 1.56778 0.000499282 1.99913e-008 1.5678 0.000517706 -3.60527e-008 1.56762 0.000536191 -8.76256e-008 1.5683 0.000554686 -1.28489e-007 1.56879 0.000573278 -1.5851e-007 1.5695 0.00059189 -1.76821e-007 1.57006 0.000610618 -1.82788e-007 1.57084 0.000629374 -1.75054e-007 1.57153 0.00064824 -1.56271e-007 1.57202 0.000667142 -1.28645e-007 1.57248 0.000686136 -9.78825e-008 1.57234 0.000705172 -6.95091e-008 1.57223 0.000724328 -4.43833e-008 1.57199 0.000743532 -2.3275e-008 1.57181 0.000762852 -4.21679e-009 1.57177 0.000782223 1.49249e-008 1.57182 0.000801684 3.48497e-008 1.57184 0.000821197 5.6315e-008 1.57197 0.000840811 7.27919e-008 1.5713 0.000860477 7.68475e-008 1.5707 0.000880231 6.79663e-008 1.56998 0.000900032 4.50834e-008 1.56928 0.000919895 2.03365e-008 1.56986 0.0009398 7.67078e-009 1.57052 0.000959787 5.60641e-009 1.57093 0.000979782 1.20232e-008 1.57159
0.29 2.12283e-005 4.49432e-007 1.56228 4.1221e-005 2.88168e-007 1.56286 6.12013e-005 1.13492e-007 1.56138 8.10784e-005 -4.54207e-008 1.5639 0.000100904 -1.62431e-007 1.56568 0.000120686 -2.50517e-007 1.56687 0.000140417 -3.17254e-007 1.56787 0.000160112 -3.66332e-007 1.56869 0.000179762 -3.97615e-007 1.5697 0.000199384 -4.0783e-007 1.57087 0.000218966 -3.90728e-007 1.57252 0.000238529 -3.37378e-007 1.57461 0.000258059 -2.36732e-007 1.5774 0.000277298 -1.02766e-007 1.57828 0.00029649 5.32148e-008 1.57974 0.000315254 2.0265e-007 1.57796 0.000333961 3.22042e-007 1.57657 0.000352638 4.01864e-007 1.57374 0.000371271 4.31547e-007 1.57118 0.000389722 4.23973e-007 1.56971 0.000408136 3.90535e-007 1.56833 0.000426388 3.44963e-007 1.56831 0.000444615 2.98884e-007 1.56824 0.000462885 2.44396e-007 1.56737 0.000481142 1.73018e-007 1.56635 0.000499425 9.11788e-008 1.56621 0.000517708 4.85173e-009 1.56584 0.000536045 -7.5576e-008 1.56687 0.000554393 -1.39415e-007 1.56766 0.000572848 -1.87289e-007 1.56864 0.000591326 -2.1895e-007 1.56942 0.000609934 -2.34454e-007 1.57042 0.000628573 -2.33026e-007 1.57125 0.000647338 -2.17521e-007 1.57193 0.000666143 -1.90282e-007 1.57251 0.000685052 -1.5687e-007 1.57258 0.000704008 -1.22577e-007 1.57261 0.000723104 -8.97499e-008 1.5724 0.000742252 -6.06667e-008 1.57222 0.000761534 -3.42891e-008 1.57211 0.000780869 -9.39515e-009 1.57206 0.000800304 1.62499e-008 1.57218 0.000819794 4.51626e-008 1.5724 0.000839399 6.94073e-008 1.57167 0.000859057 8.02259e-008 1.57103 0.00087881 7.61902e-008 1.57015 0.000898612 5.54476e-008 1.56934 0.000918476 3.34804e-008 1.57011 0.000938383 2.80818e-008 1.57104 0.00095837 3.54601e-008 1.57136 0.000978365 5.13505e-008 1.57218
0.33 2.23242e-005 7.3647e-007 1.55698 4.23146e-005 4.75806e-007 1.558 6.22905e-005 1.99631e-007 1.5561 8.21458e-005 -4.9996e-008 1.55988 0.00010194 -2.35667e-007 1.56265 0.000121683 -3.75467e-007 1.56458 0.000141366 -4.80417e-007 1.56621 0.000161005 -5.56494e-007 1.56755 0.00018059 -6.04642e-007 1.56909 0.000200141 -6.21793e-007 1.57076 0.000219644 -6.01045e-007 1.57301 0.000239123 -5.321e-007 1.57575 0.000258562 -4.01968e-007 1.57935 0.000277769 -2.26691e-007 1.58067 0.000296927 -1.93285e-008 1.58277 0.000315752 1.85639e-007 1.58083 0.000334522 3.58721e-007 1.57943 0.000353249 4.85653e-007 1.57595 0.000371932 5.51351e-007 1.57288 0.000390373 5.69315e-007 1.57083 0.000408776 5.51976e-007 1.56901 0.000426952 5.14483e-007 1.56855 0.000445102 4.69494e-007 1.56813 0.000463287 4.06405e-007 1.56653 0.000481459 3.13628e-007 1.56482 0.000499636 2.01956e-007 1.56442 0.000517813 8.1137e-008 1.56379 0.00053603 -3.30314e-008 1.56516 0.00055426 -1.24763e-007 1.56625 0.000572604 -1.95609e-007 1.56749 0.000590973 -2.46131e-007 1.56847 0.000609482 -2.77012e-007 1.56967 0.000628025 -2.87999e-007 1.57063 0.000646706 -2.81743e-007 1.57154 0.00066543 -2.60289e-007 1.57227 0.00068427 -2.28656e-007 1.57262 0.000703161 -1.91494e-007 1.57286 0.000722211 -1.52896e-007 1.57275 0.000741315 -1.16917e-007 1.57259 0.000760569 -8.37436e-008 1.57244 0.000779879 -5.33638e-008 1.5723 0.000799295 -2.16213e-008 1.57258 0.00081877 1.62037e-008 1.57292 0.000838371 5.08051e-008 1.5722 0.000858027 7.21734e-008 1.57157 0.000877785 7.76561e-008 1.57057 0.00089759 6.43652e-008 1.56967 0.000917457 5.09868e-008 1.57066 0.000937365 5.91408e-008 1.57188 0.000957353 8.19007e-008 1.57204 0.000977348 1.11987e-007 1.57298
0.37 2.31031e-005 1.1014e-006 1.55047 4.30908e-005 7.18446e-007 1.55202 6.30621e-005 3.1884e-007 1.54974 8.29006e-005 -4.09314e-008 1.55496 0.000102672 -3.11004e-007 1.55891 0.000122385 -5.14761e-007 1.56174 0.000142032 -6.6694e-007 1.56417 0.000161629 -7.76173e-007 1.56616 0.000181165 -8.4488e-007 1.56833 0.000200662 -8.70665e-007 1.5706 0.000220105 -8.46461e-007 1.57352 0.000239521 -7.61161e-007 1.57695 0.000258891 -6.0043e-007 1.58137 0.000278079 -3.82498e-007 1.58314 0.000297216 -1.22316e-007 1.58587 0.000316099 1.40673e-007 1.58385 0.000334927 3.71825e-007 1.58256 0.000353702 5.52582e-007 1.57856 0.000372434 6.6391e-007 1.57517 0.000390881 7.18322e-007 1.57255 0.000409289 7.28194e-007 1.5703 0.000427421 7.08408e-007 1.56926 0.000445524 6.71442e-007 1.56835 0.000463655 6.04121e-007 1.56587 0.000481771 4.91851e-007 1.56333 0.000499868 3.50353e-007 1.56258 0.000517965 1.93525e-007 1.5616 0.000536083 4.30286e-008 1.56326 0.000554215 -8.00368e-008 1.56462 0.000572467 -1.78179e-007 1.56608 0.000590746 -2.52823e-007 1.5672 0.00060917 -3.04997e-007 1.56858 0.000627631 -3.34685e-007 1.56966 0.000646239 -3.439e-007 1.57082 0.000664892 -3.33917e-007 1.57173 0.000683673 -3.09057e-007 1.57242 0.000702508 -2.7316e-007 1.57291 0.000721517 -2.32072e-007 1.57294 0.000740583 -1.9162e-007 1.57285 0.000759812 -1.53226e-007 1.57271 0.0007791 -1.18083e-007 1.57251 0.000798502 -7.99765e-008 1.57302 0.000817963 -3.17507e-008 1.57355 0.000837563 1.58748e-008 1.5729 0.000857217 5.16409e-008 1.57234 0.000876979 7.13995e-008 1.57124 0.000896788 7.09852e-008 1.5703 0.000916658 7.2086e-008 1.57152 0.000936569 1.00031e-007 1.57306 0.000956556 1.44175e-007 1.57298 0.000976552 1.93594e-007 1.57403
